Random/Known,max_iterations,tabu_size,num_cities,coordinates,execution_time,memory_used,best_route,best_distance
Known,500,80,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",1.650693655014038,190.65625,[ 3  1 13 16 18  5 10  0 12 19 15  9  6  4 11 14 17  2  7  8],345.17319132744467
Known,1000,80,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",4.865362882614136,193.19921875,[ 9 15 19 12  0 10  5 18 16 13  1  3  8  7  2 17 14 11  4  6],345.17319132744467
Known,5000,80,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",19.125736951828003,195.73046875,[ 8  3  1 13 16 18  5 10  0 12 19 15  9  6  4 11 14 17  2  7],345.17319132744467
Known,5,100,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.0209348201751709,199.796875,[ 8  9  3  7  2 17 14  4 11  6 15 19 12  5 18 13  1 16  0 10],482.1974944620378
Known,10,100,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.0309023857116699,202.55078125,[12 10  5  0  9 14 17  2 16 18 13  1  3  7  8  6 11  4 15 19],471.8369694045883
Known,50,100,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.1881673336029052,205.1328125,[ 0 10  5 18  3  7  2 17 14 11  4  6  8  1 13 16 12 19 15  9],421.0408773400732
Known,100,100,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.4652204513549804,206.4609375,[ 8 19 12  0 10  5 18 16 13  1  3  7  2 17 14 11  4  6  9 15],358.8785950503889
Known,200,100,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.865750789642334,210.57421875,[ 6  4 11 14 17  2  7  8 15 19  3  1 13 16 18  5 10  0 12  9],378.3099089106272
Known,500,100,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",1.8022575378417969,211.53125,[ 9  6  4 11 14 17  2  7  3  1 13 16 18  5 10  0 12 19  8 15],358.87859505038887
Known,1000,100,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",5.385419130325317,213.99609375,[ 2 17 14 11  9  0 10  5 18 13  1 16 12 19 15  6  4  8  3  7],400.6096643476878
Known,5000,100,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",20.96403789520264,216.52734375,[ 5 18 16 13  1  3  8  7  2 17 14 11  4  6  9 15 19 12  0 10],345.17319132744456
Known,5,200,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.0121855735778808,220.57421875,[18 13  1 15 14 17 11  4  2  7  3 16 12 19  8  6  9  0 10  5],484.51988168272175
Known,10,200,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.0269863605499267,223.25390625,[16 18 15  3  8  7  1 13 10  5  0  9  6  4 14 17  2 11 19 12],483.4899094450501
Known,50,200,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.1497330665588379,225.97265625,[ 3  8 15 19 16 18  5 10  0 12  9  6  4 11 14 17  2  7  1 13],397.5188645924003
Known,100,200,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.3349549770355224,228.671875,[ 8  7  2 17 14 11  4  6  9 15 19 12  0 10  5 18 16 13  1  3],345.17319132744456
Known,200,200,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",0.6810524463653564,231.34375,[15  9  6  4 11 14 17  2  7  8  3  1 13 16 18  5 10  0 12 19],345.17319132744467
Known,500,200,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",2.8092405796051025,232.36328125,[12 19 15  9  6  4 11 14 17  2  7  8  3  1 13 16 18  5 10  0],345.1731913274446
Known,1000,200,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",4.073211193084717,234.82421875,[17  2  7  8 19 12  0 10  5 18 16 13  1  3 15  9  6  4 11 14],372.9854083672545
Known,5000,200,20,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60)]",26.886091470718384,237.3828125,[10  0 12 19 15  9  6  4 11 14 17  2  7  8  3  1 13 16 18  5],345.17319132744456
Known,5,10,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",0.196946382522583,90.65625,"[41  8  2  4 11 25 14 23 30 21 42 47 31 46 18 38 13 24 29 28 37 22 20 32
 43  5 44 12 34 36 39 49 33  7 16  1  3  9 15  6 35 17 45  0 48 40 19 27
 10 26]",1638.8524570709676
Known,10,10,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",0.4105110168457031,98.7109375,"[25 22 39 15 12 27 10 38 17 14  4 11 36  2 35 48  6 23 34  3 45 26  1 16
 19 20  7 31 49 21  9 42 47 30 40 43  8 28 29 13 18  5 41 37  0 44 24 46
 33 32]",1353.1365757483754
Known,50,10,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",2.1331498622894287,101.89453125,"[18 29 46 24 13 34 35 14 17 47 42 31 25  7 32 33  2 40 43  3 26  1 37 28
 22 20 41 45 39 19 15 48  8 12 49 21 27  5 38 16 23  6  4 11 30 36  9  0
 44 10]",932.2042663666128
Known,100,10,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",4.9981443881988525,105.51171875,"[27 49 21 47 36 17  2 32 22 28 37  1 13 24 46 29 18 38  5 10 44  0 12 39
 45 41  3  8 48 34 43 40 14 30 11  6 23 15 19 42 31  9  4 35 25 33  7 20
 26 16]",779.8547874363646
Known,200,10,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",8.770889520645142,109.0,"[32  2 17 14 40 41 26  1 24 46 29 13 45 43 30 11 36 47 21 49 42 31  9  8
 39 16 44 27  0 12  3 20  7 33 25 48 34 35  4  6 23 15 19 10  5 38 18 37
 28 22]",886.375389548743
Known,500,10,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",25.821017026901245,112.51953125,"[10  5 38 18 29 46 24 13 26 41 45  3 20  7 25 35 11 30 14 17 36 47  9  4
 40  2 43 34 48  8  6 23 15 39 19 12 16  1 37 28 22 32 33 31 42 49 21 27
  0 44]",750.8560664327376
Known,1000,10,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",46.16676735877991,116.0390625,"[28 37  1  2 40 43 34 44 10  5 27  0 49 21 47 36 17 14  9 31 42 12 19 35
 30 11  4  6 23 15 16 18 38 46 29 24 13 26 41 20  3 45 39  8 48 25  7 33
 32 22]",852.2022996682075
Known,5000,10,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",238.72968435287476,119.90234375,"[10 44 12 19 11 17 14 40 30 35 16 13 26 25 43  2 32 22 28 37 24 46 38 18
 29  1 41 20  7 33  8 15 39 45  3 48 34  4 36 47 21 27 49 42 31  9  6 23
  0  5]",945.9861974613159
Known,5,20,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",0.22031593322753906,124.875,"[ 4 47 49 10 23  8 13 46 12 28 40 25  6 34 27  0 35 36 21 24 18 26  7 31
  9 16  1 37 29 19 20 33 11 32 22 45  3 44 41 48  2 14 42 15 38  5 39 17
 30 43]",1864.3206670291847
Known,10,20,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",0.4940624237060547,128.50390625,"[45 37 32 33 35  4  6 15 13  1 28 29 16 41 25  2 30 40 31  0  5 14 11 42
 27 19 43 48 34  8  3 12 49 47 21  9 36 17 23 46 38 22  7 20 26 24 18 10
 44 39]",1429.74447230171
Known,50,20,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",3.9189531803131104,130.78515625,"[44 10 18 46 29 38  5 16  8 48 25 33  7 20  3 45 12  0 49 42 31  9  4  6
 23 15 19 39 35 30  2 32 22 28 37  1 24 13 26 41 34 43 40 14 17 11 36 47
 21 27]",834.6724522356028
Known,100,20,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",4.771618366241455,134.22265625,"[25  7 20  3 41 37 28 22 32 33 43  2 40 14 17 36  9 47 21 49 42 31 19 39
 34 35 30 11  4  6 23 15  0 27 44  5 38 46 24 29 18 10 12 16 13  1 26 45
  8 48]",723.1575985106663
Known,200,20,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",9.867978811264038,137.80078125,"[19 12 49 21 27  0 44 10 18 16 37 28 22 32 33  2 17 14 40 43 25  8 48 34
 35 30 11  4  6 23 15 39 45 41 26  1 13 24 29 46 38  5 31 42 47  9 36  7
 20  3]",795.3052648505959
Known,500,20,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",25.336066722869873,141.4921875,"[24 29 46 38  5 18 16 45  3 39 15 23  6 25  7 33 32 22 20 43  2 40 14 17
 36 47  9  4 11 30 35 12 10 44  0 27 21 49 42 31 19 26  1 37 28 41 34 48
  8 13]",814.1356979445727
Known,1000,20,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",48.37653660774231,144.8515625,"[ 0 49 42 47  9  6 34 48  8  3 41 28 37  1 26 13 16 18  5 38 46 24 29 45
 35  4 11 30 43  2 40 14 17 36 23 15 19 12 39 25  7 20 22 32 33 31 21 27
 10 44]",813.136375499137
Known,5000,20,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",285.2787027359009,148.30078125,"[ 9 15 19 39  8 48  3 20 22 32 33  7 25 34 35 43  2 40 14 17 30 11  4 36
  6 23 12 10 44  0 49 21 27  5 38 46 24 29 18 45 41 28 37  1 26 13 16 31
 42 47]",740.4595711290303
Known,5,40,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",0.23130297660827637,153.328125,"[22  1 34 17 14 48 11 32 35 23 40  3 26 27 10 29 24  5  0  6 43  2 33 13
 38 44 46 18  7 25 36  9 31 45 12 20 28 41 39 37 21 47 49 16 30 42  8  4
 15 19]",1757.6209167998322
Known,10,40,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",0.4214930534362793,155.31640625,"[28 22 25 33 41 12  5 44 23  6 49  0 48 45 31 42 10 13 37 34 14  2 20  8
 15 19 21 43 35 46 18 16 39  4 30  7 26 24 38 27  9 47 36 11 17 40 32  3
 29  1]",1529.8430958103245
Known,50,40,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",3.043443202972412,158.9296875,"[15 35 25 33 32 22 28 24 46 38 27 21 42 49  0 18 29 13  1 37 41 20  7  2
 17 36  9 47 31 12 19  8 48 34  3 39 44 10  5 16 26 45 43 40 14 30 11  4
  6 23]",885.3474924518873
Known,100,40,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",4.765222549438477,162.48046875,"[32 22 28 37 24 46 29 45  3  8 15 19 42 31  9 43  2 40 14 17 36 47 21 49
  5 38 18 13  1 26 48 34 35 30 11  4  6 23 25  7 20 41 16 10 44 27  0 12
 39 33]",863.0655386572895
Known,200,40,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",11.928944826126099,165.96875,"[10 44 12 43 40 14 17  2 33 32 22 20  7 25  3 41 13 29 46 24 28 37  1 26
 45  0 49 42 31  9 36 47 21 27  5 38 18 16 19 15 23  6  4 11 30 35 34 48
  8 39]",798.4549130104597
Known,500,40,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",25.30000925064087,169.40625,"[ 9 47 21  0 27  5 38 18 29 46 24 13 16 10 44 12 19 15 25  7 33 32 22 28
 37  1 20 43  2 40 30 11 14 17 36  4  6 23 35 34 48  8  3 41 26 45 39 49
 42 31]",739.8133236747088
Known,1000,40,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",49.70097470283508,172.91015625,"[22 20 32 33  7 25  8 15 39 45 26  1 13 18 16 12 19 23  6 31 42 49  0 44
 10 29 24 46 38  5 27 21 47  9 36  4 11 17 14 40  2 43 30 35 34 48  3 41
 37 28]",736.4829408968459
